Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> program statement
Rule 3     declaration -> init_declarator SEMICOLON
Rule 4     declaration -> declarator EQUALS function_call
Rule 5     init_declarator -> declarator
Rule 6     init_declarator -> declarator EQUALS assignment_expression
Rule 7     declarator -> LET IDENTIFIER COLON type_specifier
Rule 8     declarator -> CONST IDENTIFIER COLON type_specifier
Rule 9     type_specifier -> VOID
Rule 10    type_specifier -> CHAR
Rule 11    type_specifier -> INT
Rule 12    type_specifier -> FLOAT
Rule 13    type_specifier -> STRING
Rule 14    type_specifier -> BOOL
Rule 15    literal -> INT_LITERAL
Rule 16    literal -> FLOAT_LITERAL
Rule 17    literal -> STRING_LITERAL
Rule 18    primary_expression -> IDENTIFIER
Rule 19    primary_expression -> literal
Rule 20    primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
Rule 21    additive_expression -> primary_expression
Rule 22    additive_expression -> additive_expression PLUS primary_expression
Rule 23    additive_expression -> additive_expression MINUS primary_expression
Rule 24    multiplicative_expression -> additive_expression
Rule 25    multiplicative_expression -> multiplicative_expression MUL additive_expression
Rule 26    multiplicative_expression -> multiplicative_expression DIV additive_expression
Rule 27    relational_expression -> multiplicative_expression
Rule 28    relational_expression -> relational_expression LESS_OP multiplicative_expression
Rule 29    relational_expression -> relational_expression GREATER_OP multiplicative_expression
Rule 30    relational_expression -> relational_expression LE_OP multiplicative_expression
Rule 31    relational_expression -> relational_expression GE_OP multiplicative_expression
Rule 32    equality_expression -> relational_expression
Rule 33    equality_expression -> equality_expression EQ_OP relational_expression
Rule 34    equality_expression -> equality_expression NE_OP relational_expression
Rule 35    and_expression -> equality_expression
Rule 36    and_expression -> and_expression AND_OP equality_expression
Rule 37    or_expression -> and_expression
Rule 38    or_expression -> or_expression OR_OP and_expression
Rule 39    assignment_expression -> or_expression
Rule 40    assignment_expression -> primary_expression EQUALS multiplicative_expression
Rule 41    statement -> function_call
Rule 42    statement -> compound_statement
